640 480
200 214 208
210 224 218
212 224 218
208 220 214
196 208 202
185 197 191
181 193 187
190 202 196
194 208 202
200 214 208
201 215 209
200 214 208
203 217 213
205 219 215
204 218 214
203 217 213
203 217 213
206 220 216
206 220 216
206 220 216
207 221 215
208 222 216
208 222 216
209 223 217
209 223 217
209 223 217
209 223 217
209 223 217
208 222 216
209 223 217
210 224 218
211 225 219
211 225 219
210 224 218
210 224 218
210 224 218
210 224 218
211 225 219
212 226 220
212 226 220
213 227 221
214 228 222
216 228 222
215 227 221
215 227 221
215 227 221
214 228 222
214 228 222
214 230 223
215 231 224
213 231 224
213 231 224
215 230 226
215 230 226
215 230 226
215 230 226
215 230 226
215 230 226
215 230 226
215 230 226
216 231 227
216 231 227
216 231 227
216 231 227
218 233 229
218 233 229
218 233 229
217 232 228
216 231 227
215 230 226
216 231 227
216 231 227
219 233 229
219 233 229
220 234 230
222 236 232
223 237 231
222 236 230
221 235 229
220 234 228
220 234 228
222 236 230
223 237 231
222 236 230
214 228 222
207 221 215
204 218 212
198 212 206
183 197 193
148 162 158
112 123 120
87 98 95
79 88 85
79 88 85
87 94 91
100 107 104
119 126 123
134 141 138
160 167 164
177 184 181
167 176 173
138 147 144
132 143 140
160 171 168
207 219 213
223 237 231
223 237 231
220 234 228
227 241 235
229 243 237
227 241 235
229 243 237
228 242 236
229 243 237
230 244 238
231 245 239
232 246 240
232 246 240
229 245 238
228 244 237
227 243 236
227 243 236
227 241 235
227 241 235
230 242 236
231 243 237
232 245 237
233 246 238
230 245 237
230 245 237
230 247 236
231 248 237
231 248 237
231 248 237
232 249 238
233 250 239
233 250 239
233 250 239
231 250 241
232 251 242
233 252 243
233 252 243
232 253 244
233 254 245
234 253 244
234 253 244
236 253 242
236 253 242
237 253 242
237 253 242
240 254 242
240 254 242
243 255 242
243 255 242
244 254 241
244 254 241
244 254 241
243 253 240
244 253 240
245 254 241
246 255 242
246 255 242
246 255 242
246 255 242
246 255 242
246 255 242
246 255 242
246 255 242
248 255 240
248 255 240
248 255 240
248 255 240
248 255 242
248 255 242
249 255 243
249 255 243
248 254 243
247 253 242
248 253 244
250 255 246
248 255 246
247 255 245
246 253 246
248 255 246
253 255 247
253 255 247
252 254 248
251 253 247
252 254 248
253 255 249
251 255 249
251 255 249
250 255 246
243 248 239
236 241 232
226 231 222
214 218 212
204 208 202
191 195 190
177 180 178
164 166 166
155 157 157
150 152 152
149 151 151
147 150 148
140 143 141
132 135 133
126 129 127
114 118 113
109 113 108
104 105 101
99 100 96
99 100 96
102 103 99
105 107 101
106 108 102
101 105 100
106 110 105
110 114 109
110 114 109
109 113 108
111 115 110
114 118 113
116 120 115
113 117 112
108 112 107
104 110 105
108 114 109
108 114 109
106 112 107
108 114 109
107 113 108
112 119 112
111 119 109
109 117 107
108 116 106
107 116 106
108 117 107
108 117 107
108 117 107
103 114 106
104 115 107
102 113 105
101 112 104
103 111 104
103 111 104
102 110 103
104 111 106
100 110 104
102 109 106
102 107 105
99 104 102
98 101 99
95 99 94
94 98 93
94 98 92
95 100 91
93 102 89
87 96 83
74 85 69
66 76 60
58 68 52
52 62 46
57 67 51
55 65 49
57 68 52
52 62 49
45 58 44
46 60 49
46 60 49
56 66 60
76 86 80
93 102 99
115 126 123
146 156 150
158 169 161
165 176 166
144 162 149
113 145 128
115 156 141
153 200 197
181 229 231
209 247 252
218 250 255
224 246 251
228 243 245
239 247 247
247 252 250
248 248 248
244 242 241
227 226 222
207 207 201
192 195 186
184 188 182
176 179 177
167 169 169
157 159 159
155 155 155
148 148 148
140 138 138
132 130 129
125 123 122
119 115 114
111 107 106
95 90 89
89 84 83
80 72 73
67 59 60
54 46 47
46 38 39
38 29 32
31 22 25
22 14 15
19 11 12
25 14 16
31 20 22
31 23 24
32 24 25
34 29 28
37 33 32
32 31 27
57 61 56
80 86 81
107 114 109
138 147 144
142 151 148
144 152 151
148 156 155
137 144 141
108 115 112
82 87 85
69 72 70
67 67 67
68 69 67
68 66 65
69 68 64
72 69 64
67 64 59
58 59 50
55 58 49
68 71 62
82 87 78
87 94 87
85 92 85
67 72 63
62 67 58
67 70 61
69 72 63
65 68 59
67 70 61
72 73 64
68 69 60
68 69 60
71 72 63
73 74 65
74 75 66
73 74 65
73 74 65
76 77 68
79 80 70
79 77 67
80 78 67
80 79 69
83 82 72
85 83 75
87 85 77
86 86 80
87 87 81
84 86 80
86 88 82
87 89 83
87 89 83
90 92 86
92 94 88
92 95 86
92 95 86
94 97 88
94 97 88
93 96 87
94 97 88
95 97 91
96 98 92
97 99 93
97 99 93
98 99 95
100 101 97
100 103 101
99 102 100
98 101 99
97 100 98
96 99 97
94 97 95
97 98 96
97 98 96
96 97 93
95 97 91
95 97 91
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 98 92
96 98 92
96 99 90
96 99 90
96 100 89
96 100 89
96 99 90
96 99 90
96 99 90
95 98 89
95 98 89
96 99 90
96 99 90
96 99 90
97 100 91
97 100 91
96 99 90
96 99 90
96 99 90
96 99 90
97 100 91
97 100 91
96 100 89
97 101 90
97 101 90
97 101 90
97 101 90
97 101 90
98 101 92
98 101 92
98 101 92
98 101 92
99 102 93
99 102 93
99 101 95
99 101 95
101 101 95
101 101 95
102 101 97
102 101 97
102 101 97
102 101 97
101 102 100
101 102 100
102 103 101
102 103 101
99 100 98
96 97 95
92 93 89
84 85 81
72 73 69
61 62 58
52 54 48
45 47 41
196 210 206
197 211 207
197 211 207
196 210 206
195 209 205
197 211 207
199 213 209
201 215 211
202 213 210
201 212 209
203 212 209
203 212 209
205 214 211
205 214 211
207 214 211
205 212 209
205 215 209
207 217 211
207 219 213
206 218 212
203 215 209
201 213 207
202 214 208
203 215 209
206 220 214
209 223 217
204 216 210
190 202 196
170 182 176
163 175 169
166 178 172
181 193 187
190 204 198
198 212 206
201 215 209
202 216 210
205 219 215
207 221 217
206 220 216
203 217 213
205 219 215
208 222 218
208 222 218
208 222 218
209 223 217
210 224 218
209 223 217
210 224 218
209 223 217
209 223 217
209 223 217
209 223 217
209 223 217
210 224 218
211 225 219
212 226 220
211 225 219
211 225 219
211 225 219
211 225 219
211 225 219
212 226 220
212 226 220
213 227 221
213 227 221
214 228 222
216 228 222
216 228 222
215 227 221
216 228 222
214 228 222
214 228 222
214 230 223
215 231 224
213 231 224
213 231 224
215 230 226
216 231 227
216 231 227
215 230 226
216 231 227
216 231 227
216 231 227
216 231 227
216 231 227
217 232 228
217 232 228
217 232 228
218 233 229
217 232 228
217 232 228
216 231 227
215 230 226
215 230 226
216 231 227
216 231 227
219 233 229
220 234 230
221 235 231
222 236 232
223 237 231
222 236 230
222 236 230
221 235 229
223 237 231
224 238 232
224 238 232
221 235 229
212 226 220
206 220 214
204 218 212
197 211 205
180 194 190
136 150 146
99 110 107
83 94 91
80 89 86
79 88 85
81 88 85
85 92 89
94 101 98
104 111 108
139 146 143
165 172 169
170 179 176
145 154 151
148 159 156
177 188 185
210 224 218
223 237 231
222 236 230
222 236 230
229 243 237
229 243 237
227 241 235
228 242 236
228 242 236
228 242 236
229 243 237
230 244 238
231 245 239
230 244 238
228 244 237
227 243 236
224 242 235
224 242 235
226 242 235
227 241 235
230 242 236
232 244 238
233 246 238
232 247 239
231 246 238
232 247 239
232 249 238
233 250 239
234 251 240
234 251 240
235 252 241
236 253 242
236 253 242
235 252 241
233 252 243
233 252 243
233 252 243
233 252 243
232 253 244
232 253 244
234 253 244
233 252 243
235 252 241
235 252 241
237 253 242
237 253 242
240 254 242
240 254 242
243 255 242
243 255 242
245 255 242
245 255 242
244 254 241
243 253 240
245 254 241
246 255 242
246 255 242
246 255 242
246 255 242
245 254 241
245 254 241
246 255 242
246 255 242
246 255 242
247 254 239
247 254 239
248 255 240
248 255 242
248 255 242
248 255 242
248 255 242
248 255 242
250 255 245
249 255 244
250 255 246
251 255 247
248 255 246
247 255 245
247 254 247
251 255 249
250 252 246
253 255 247
254 255 250
252 254 248
249 251 245
244 246 240
238 242 236
234 238 232
227 232 223
219 224 215
209 214 205
198 203 194
188 192 186
180 184 179
171 174 172
161 164 162
153 155 155
144 146 146
136 138 138
133 135 135
127 130 128
120 123 121
114 117 115
108 111 109
102 106 101
100 104 99
99 100 96
97 98 94
99 100 96
103 104 100
107 109 103
108 110 104
107 111 106
112 116 111
116 120 115
114 118 113
111 115 110
111 115 110
113 117 112
112 116 111
109 113 108
106 110 105
104 110 105
108 114 109
109 115 110
107 113 108
107 113 108
105 112 105
108 115 108
109 117 107
108 116 106
105 113 103
105 114 104
107 116 106
107 116 106
106 115 105
101 112 104
101 112 104
99 110 102
96 107 99
99 107 100
98 106 99
98 106 99
99 107 100
97 108 100
95 105 99
95 102 97
94 100 95
95 99 94
95 99 93
94 98 92
91 99 89
86 94 83
83 92 79
80 91 75
73 84 68
63 73 57
51 61 45
44 54 38
46 57 41
53 64 48
58 69 53
60 70 57
64 77 63
74 88 76
84 100 89
104 117 109
125 137 131
143 154 151
163 177 173
187 199 193
196 208 202
198 211 203
172 189 178
122 153 138
114 154 142
143 190 188
174 221 225
204 241 249
218 249 255
223 245 251
217 232 235
219 227 227
225 227 227
224 222 222
215 210 211
199 195 194
185 182 178
175 175 169
167 169 163
159 159 159
151 151 151
142 142 142
136 136 136
130 128 128
120 118 118
108 106 105
99 97 96
91 87 86
80 76 75
75 70 69
65 60 59
56 48 49
44 36 37
30 22 23
21 13 14
19 10 13
20 11 14
22 14 15
22 14 15
30 19 21
36 25 27
36 28 29
35 27 28
38 33 32
44 40 39
40 39 35
64 68 63
85 91 86
108 115 110
137 146 143
142 151 148
142 150 149
149 157 156
136 143 140
109 116 113
84 89 87
67 72 70
64 66 66
68 68 68
69 67 66
69 68 64
70 67 63
68 65 60
61 62 53
59 60 51
64 67 58
76 81 72
84 88 82
84 91 84
73 78 69
64 69 60
67 70 61
68 71 62
64 67 58
66 69 60
72 73 64
68 69 60
68 69 60
70 71 62
73 74 65
74 75 66
72 73 64
72 73 64
75 76 67
78 79 69
79 77 67
79 77 66
78 77 67
80 79 69
83 81 73
86 84 76
86 86 80
87 87 81
84 86 80
86 88 82
85 87 81
85 87 81
89 91 85
91 93 87
92 95 86
92 95 86
94 97 88
93 96 87
93 96 87
93 96 87
94 96 90
95 97 91
96 98 92
97 99 93
97 98 94
100 101 97
101 104 102
101 104 102
99 102 100
96 99 97
94 97 95
93 96 94
94 95 93
94 95 93
95 96 92
95 97 91
95 97 91
96 99 90
98 101 92
98 101 92
95 98 89
95 98 89
95 97 91
95 97 91
96 99 90
96 99 90
96 100 89
96 100 89
96 99 90
96 99 90
96 99 90
95 98 89
95 98 89
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 100 89
97 101 90
97 101 90
97 101 90
97 101 90
97 101 90
97 100 91
98 101 92
98 101 92
98 101 92
98 101 92
99 102 93
99 101 95
99 101 95
101 101 95
101 101 95
101 100 96
101 100 96
102 101 97
102 101 97
100 101 99
100 101 99
101 102 100
101 102 100
99 100 98
96 97 95
92 93 89
84 85 81
73 74 70
63 64 60
53 55 49
45 47 41
195 210 206
196 211 207
196 211 207
195 210 206
195 210 206
197 212 208
200 214 210
201 215 211
202 213 210
201 212 209
201 212 209
202 213 210
205 214 211
205 214 211
206 213 210
205 212 209
205 215 209
204 216 210
205 217 211
204 216 210
203 215 209
203 215 209
202 216 210
204 218 212
207 221 215
200 214 208
188 202 196
167 181 175
142 156 150
144 158 152
160 172 166
178 190 184
191 205 199
200 214 208
205 219 213
207 221 215
209 223 219
210 224 220
208 222 218
205 219 215
207 221 217
209 223 219
210 224 220
210 224 220
211 225 219
210 224 218
209 223 217
209 223 217
209 223 217
209 223 217
210 224 218
210 224 218
210 224 218
211 225 219
212 226 220
212 226 220
211 225 219
211 225 219
211 225 219
212 226 220
212 226 220
212 226 220
213 227 221
213 227 221
213 227 221
214 228 222
216 228 222
216 228 222
216 228 222
216 228 222
214 228 222
214 228 222
214 230 223
215 231 224
213 231 224
213 231 224
215 230 226
216 231 227
217 231 227
217 231 227
217 232 228
217 232 228
217 232 228
216 231 227
217 232 228
217 232 228
217 232 228
217 232 228
218 233 229
217 232 228
217 232 228
216 231 227
216 231 227
216 231 227
217 232 228
218 233 229
220 234 230
221 235 231
222 236 232
222 236 232
222 236 230
223 237 231
223 237 231
224 238 232
225 239 233
225 239 233
224 239 231
221 236 228
213 227 221
207 221 215
204 218 212
196 210 204
173 187 183
134 148 144
102 116 112
84 98 94
72 84 78
62 74 68
61 71 65
66 76 70
78 85 80
88 95 90
125 132 127
151 158 153
158 168 162
142 152 146
154 166 160
183 195 189
214 228 222
224 240 233
225 239 233
226 240 234
231 245 239
230 244 238
228 242 236
229 243 237
228 242 236
228 242 236
228 242 236
229 243 237
228 244 237
228 244 237
227 243 236
226 242 235
224 242 235
224 242 235
226 242 235
227 243 236
229 243 237
230 244 238
232 247 239
233 248 240
234 249 241
234 251 242
235 252 241
235 252 241
236 253 242
236 253 242
238 254 243
238 254 243
237 254 243
237 254 243
237 254 245
236 253 244
234 253 244
234 253 244
232 253 244
231 252 243
233 252 243
233 252 243
234 251 240
234 251 240
236 253 240
237 254 241
239 253 241
240 254 242
243 255 242
245 255 242
246 255 243
245 255 242
244 253 240
243 252 239
244 253 240
247 255 243
248 255 242
248 255 242
248 255 242
248 255 242
245 254 241
245 254 241
244 253 240
244 253 240
247 254 241
247 254 241
248 255 242
248 254 243
250 254 243
249 253 242
249 253 242
248 252 241
246 251 242
248 253 244
249 253 247
250 254 248
250 254 248
249 253 247
250 254 249
250 254 248
253 255 249
254 255 250
253 255 252
251 255 250
246 250 245
234 238 233
219 223 217
208 212 206
195 200 191
188 193 184
176 183 176
166 173 166
158 164 159
154 160 155
151 156 154
147 152 150
141 146 145
133 138 137
125 130 129
117 122 121
108 113 111
101 106 104
99 102 100
97 100 98
97 100 98
97 100 98
97 101 96
98 102 97
100 104 99
104 108 103
107 111 106
109 113 108
113 117 112
112 116 111
114 118 113
113 117 112
109 113 108
108 112 107
110 114 109
109 113 108
109 113 108
108 112 107
109 115 110
110 116 111
110 116 111
111 117 112
109 115 110
106 113 106
105 112 105
108 116 106
107 116 106
104 113 103
103 112 102
104 113 103
102 113 103
100 111 101
101 112 102
101 112 102
98 109 99
95 106 96
94 105 95
94 105 95
94 105 95
95 106 96
94 105 95
94 105 97
94 102 95
92 100 93
90 97 90
88 95 88
87 94 87
86 94 84
80 88 77
69 79 66
68 79 63
65 76 60
54 65 49
46 57 41
45 55 42
49 59 46
61 71 58
67 80 66
86 96 83
102 115 101
115 129 117
130 146 135
153 166 158
166 179 171
186 200 194
202 218 211
219 233 227
228 242 236
231 244 236
198 218 206
135 165 152
120 160 149
144 191 189
172 219 223
190 226 236
194 224 235
199 220 228
195 209 215
196 203 206
197 199 200
193 190 192
186 180 181
175 170 169
170 165 162
168 165 161
160 159 155
147 144 146
135 132 134
126 124 124
117 115 115
110 106 105
99 95 94
85 81 80
74 70 69
66 61 60
56 51 50
42 34 34
36 28 28
34 26 26
35 27 27
29 21 22
20 12 13
18 10 11
20 12 13
25 17 18
28 20 21
34 25 28
40 31 34
39 31 32
37 29 30
41 36 35
51 47 46
50 49 45
69 73 68
90 96 91
108 115 110
134 143 140
141 150 147
140 148 147
147 155 154
132 141 138
108 117 114
84 90 89
67 72 71
63 65 65
68 68 68
70 68 67
70 69 65
70 67 63
69 66 61
63 64 55
60 61 52
63 66 57
71 76 67
81 85 79
85 89 83
77 82 73
67 72 63
64 69 60
64 69 60
62 65 56
65 68 59
71 72 63
68 69 60
68 69 60
70 71 62
73 74 65
74 75 66
73 74 65
72 73 64
74 75 66
78 79 69
81 79 69
81 79 68
79 78 68
79 78 68
81 79 71
85 83 75
85 85 79
86 86 80
86 88 82
87 89 83
85 87 81
86 88 82
89 91 85
91 93 87
92 95 86
93 96 87
93 96 87
93 96 87
93 96 87
93 96 87
94 97 88
95 98 89
94 98 92
94 98 92
93 97 92
97 101 96
101 105 100
102 106 101
99 102 100
95 98 96
92 95 93
91 94 92
91 91 91
92 93 91
93 94 90
94 96 90
94 96 90
96 99 90
98 101 92
98 101 92
95 98 89
94 97 88
94 96 90
95 97 91
96 99 90
97 100 91
97 101 90
97 101 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
97 100 91
97 100 91
97 100 91
97 100 91
97 100 91
97 100 91
98 101 92
98 101 92
98 101 92
99 102 93
99 101 95
99 101 95
99 101 95
99 101 95
99 100 96
99 100 96
99 100 96
99 100 96
100 101 99
100 101 99
100 101 99
100 101 99
100 98 97
96 94 93
91 90 86
85 84 80
76 75 71
67 66 62
57 57 51
48 48 42
196 211 207
196 211 207
196 211 207
196 211 207
196 211 207
199 214 210
201 215 211
201 215 211
202 213 210
201 212 209
201 212 209
202 213 210
206 215 212
205 214 211
206 213 210
204 213 210
204 214 208
203 215 209
204 216 210
204 216 210
204 216 210
204 216 210
203 217 211
204 218 212
201 215 209
187 201 195
170 184 178
143 157 151
121 135 129
135 149 143
161 173 167
183 195 189
196 210 204
203 217 211
209 223 217
211 225 219
212 226 222
211 225 221
208 222 218
207 221 217
208 222 218
210 224 220
209 223 219
209 223 219
210 224 218
209 223 217
208 222 216
209 223 217
209 223 217
210 224 218
211 225 219
211 225 219
211 225 219
211 225 219
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
213 227 221
213 227 221
213 227 221
213 227 221
212 226 220
214 228 222
216 228 222
216 228 222
216 228 222
216 228 222
214 228 222
214 228 222
213 229 222
214 230 223
212 230 223
212 230 223
215 230 226
216 231 227
218 232 228
218 232 228
217 232 228
217 232 228
216 231 227
216 231 227
216 231 227
217 232 228
217 232 228
217 232 228
218 233 229
218 233 229
217 232 228
217 232 228
218 233 229
218 233 229
219 234 230
220 235 231
221 235 231
222 236 232
222 236 232
222 236 232
223 237 231
224 238 232
225 239 233
225 239 233
224 238 232
225 239 233
224 239 231
222 237 229
214 228 222
208 222 216
204 218 212
195 209 203
173 187 183
136 150 146
105 119 115
89 103 99
77 89 83
63 75 69
55 65 59
53 63 57
59 66 61
74 81 76
111 118 113
134 141 136
140 150 144
139 149 143
166 178 172
198 212 206
221 237 230
230 246 239
231 245 239
230 244 238
232 246 240
230 244 238
229 243 237
230 244 238
228 242 236
228 242 236
227 241 235
228 242 236
227 243 236
228 244 237
228 244 237
225 243 236
223 244 236
223 244 236
225 243 236
228 244 237
230 244 238
232 246 240
233 248 240
234 249 241
235 252 243
236 253 244
236 253 242
236 253 242
236 253 242
237 254 243
239 255 244
239 255 244
238 255 244
238 255 244
237 254 245
237 254 245
234 253 244
234 253 244
232 253 244
230 251 242
233 252 243
232 251 242
234 251 240
234 251 240
235 252 239
236 253 240
239 253 241
242 254 242
244 254 241
244 254 241
244 254 241
243 253 240
242 251 238
241 250 237
243 252 239
246 255 242
249 255 243
249 255 243
250 255 244
250 255 244
247 255 243
246 255 242
245 254 241
244 253 240
247 254 241
247 254 241
248 254 243
248 254 243
250 254 243
250 254 243
249 253 242
248 252 241
246 251 242
248 253 244
251 255 249
252 255 250
252 255 250
252 255 250
249 253 248
245 249 244
241 243 237
234 236 230
225 229 224
223 227 222
220 224 219
209 213 208
191 195 189
177 181 175
171 176 167
165 170 161
153 160 153
143 150 143
136 142 137
132 138 133
129 134 132
127 132 130
121 126 125
117 122 121
112 117 116
106 111 110
99 104 102
95 100 98
98 101 99
99 102 100
99 102 100
100 103 101
101 105 100
103 107 102
105 109 104
108 112 107
110 114 109
112 116 111
115 119 114
111 115 110
112 116 111
113 117 112
110 114 109
110 114 109
113 117 112
113 117 112
108 112 107
108 112 107
109 115 110
106 112 107
105 111 106
108 114 109
107 113 108
103 110 103
103 110 103
107 115 105
108 117 107
105 114 104
102 111 101
101 110 100
98 109 99
97 108 98
102 113 103
103 114 104
100 111 101
95 106 96
93 104 94
93 104 94
93 104 94
95 106 96
91 102 92
92 103 93
94 103 93
91 100 90
85 93 83
78 86 76
75 83 73
76 84 73
70 80 67
61 71 58
63 74 58
65 76 60
60 71 55
58 69 53
62 72 59
72 82 69
89 102 88
98 111 97
121 131 118
139 152 138
154 168 156
177 194 181
207 221 210
217 232 224
224 240 233
227 243 236
225 241 234
223 239 232
219 234 226
191 210 201
128 158 147
119 158 150
137 183 184
167 213 220
179 215 225
175 205 216
177 198 206
172 186 192
169 175 180
162 164 165
166 161 163
165 158 161
160 152 153
151 143 143
143 138 135
135 131 130
125 120 122
114 110 115
103 101 101
89 87 87
81 77 76
71 67 66
56 52 51
46 42 41
41 36 35
35 30 29
35 27 27
26 18 18
21 13 13
23 15 15
22 14 15
20 12 13
22 14 15
27 19 20
30 22 23
33 25 26
37 28 31
40 31 34
39 31 32
36 28 29
41 36 35
53 49 48
56 55 51
71 75 70
94 100 95
108 115 110
130 139 136
139 148 145
138 146 145
144 152 151
130 139 136
108 117 114
85 91 90
67 73 72
63 65 65
66 68 68
70 68 67
70 68 67
71 68 64
70 67 62
65 66 57
61 62 53
61 64 55
71 74 65
80 84 78
87 91 85
80 85 76
70 75 66
64 69 60
61 66 57
61 64 55
63 66 57
67 68 59
68 69 60
68 69 60
69 70 61
72 73 64
74 75 66
73 74 65
72 73 64
74 75 66
77 78 68
83 81 71
83 81 70
81 80 70
80 79 69
81 79 71
83 81 73
84 84 78
85 85 79
86 88 82
87 89 83
86 88 82
87 89 83
89 91 85
90 92 86
91 94 85
93 96 87
93 96 87
93 96 87
93 96 87
93 96 87
93 96 87
94 97 88
93 97 91
94 98 92
91 95 90
94 98 93
99 103 98
102 106 101
100 103 101
95 98 96
91 94 92
89 92 90
90 90 90
92 93 91
93 94 92
93 94 90
94 96 90
95 98 89
96 99 90
97 100 91
95 98 89
94 97 88
94 96 90
95 97 91
96 99 90
98 101 92
99 103 92
99 103 92
96 99 90
96 99 90
96 99 90
96 99 90
97 100 91
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
95 98 89
95 98 89
95 98 89
95 98 89
96 99 90
96 99 90
96 99 90
96 99 90
96 99 90
97 100 91
97 100 91
97 100 91
97 100 91
98 101 92
98 101 92
99 101 95
99 101 95
99 101 95
99 101 95
98 99 95
99 100 96
99 100 96
99 100 96
99 100 98
99 100 98
99 100 98
99 100 98
98 96 95
94 92 91
89 88 84
82 81 77
75 74 70
68 67 63
59 59 53
50 50 44
196 211 207
197 212 208
196 211 207
196 211 207
197 212 208
200 215 211
202 216 212
200 214 210
199 213 209
199 213 209
201 212 209
203 214 211
206 215 212
205 214 211
206 213 210
204 213 210
203 213 207
202 214 208
204 216 210
205 217 211
204 218 212
203 217 211
202 216 210
201 215 209
191 205 199
178 192 186
159 173 167
136 150 144
127 141 135
148 162 156
168 182 176
188 202 196
201 215 209
207 221 215
211 225 219
212 226 220
211 225 221
208 222 218
206 220 216
208 222 218
210 224 220
210 224 220
209 223 219
208 222 218
209 223 217
208 222 216
208 222 216
209 223 217
209 223 217
210 224 218
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
212 226 220
213 227 221
213 227 221
213 227 221
213 227 221
213 227 221
212 226 220
213 227 221
216 228 222
216 228 222
216 228 222
216 228 222
214 228 222
214 228 222
213 229 222
214 230 223
212 230 223
212 230 223
215 230 226
216 231 227
218 232 228
218 232 228
217 232 228
217 232 228
217 232 228
217 232 228
217 232 228
218 233 229
218 233 229
219 234 230
218 233 229
218 233 229
218 233 229
218 233 229
219 234 230
220 235 231
221 236 232
221 236 232
222 236 232
222 236 232
222 236 232
223 237 233
224 238 232
225 239 233
225 239 233
226 240 234
225 240 232
226 241 233
225 240 232
222 237 229
214 229 221
210 225 217
207 221 215
199 213 207
180 194 190
153 167 163
126 140 136
101 115 111
76 88 82
53 65 59
43 53 47
44 54 48
58 65 60
67 74 69
92 99 94
111 118 113
120 130 124
141 151 145
176 188 182
209 223 217
229 245 238
236 252 245
234 250 243
232 248 241
233 247 241
231 245 239
230 244 238
230 244 238
227 241 235
227 241 235
226 242 235
227 243 236
228 244 237
229 245 238
227 245 238
227 245 238
225 246 238
225 246 238
228 246 239
229 247 240
232 248 241
234 250 243
236 251 243
237 252 244
235 252 243
236 253 244
236 253 242
235 252 241
236 253 242
237 254 243
239 255 243
238 255 242
237 254 243
238 255 244
237 254 243
236 253 242
234 253 244
235 254 245
232 253 244
231 252 243
233 252 243
233 252 243
235 252 241
235 252 241
235 252 239
238 252 240
242 254 242
243 255 243
245 255 242
244 254 241
243 253 240
242 252 239
241 250 237
241 250 237
245 252 239
247 254 241
248 255 242
248 255 242
248 254 243
248 254 243
246 254 243
246 254 243
246 254 243
247 255 244
248 254 243
248 254 243
251 255 244
251 255 244
251 254 245
251 254 245
251 254 245
251 254 245
252 255 246
253 255 247
251 255 249
249 253 247
249 253 248
248 252 247
240 244 239
230 234 229
216 220 214
202 206 200
190 194 189
186 190 185
184 188 183
176 180 175
163 167 161
153 157 151
140 147 140
136 143 136
128 135 128
121 128 121
116 122 117
113 119 114
110 115 113
110 115 113
106 111 110
103 108 107
102 107 105
100 105 103
96 101 99
95 100 98
97 102 100
97 102 100
104 107 105
105 108 106
107 110 108
109 112 110
110 114 109
111 115 110
112 116 111
113 117 112
111 115 110
107 111 106
109 113 108
110 114 109
108 112 107
110 114 109
114 118 113
113 117 112
108 112 107
108 112 107
109 115 110
105 111 106
104 110 105
107 113 108
104 110 105
102 109 102
102 109 102
105 113 103
106 115 105
104 113 103
102 111 101
100 109 99
97 108 98
96 107 97
97 111 100
99 113 102
98 109 99
92 103 93
89 101 89
89 101 89
90 102 90
92 104 92
85 97 85
84 96 84
85 95 83
83 93 81
78 86 75
70 78 67
67 75 64
68 76 65
67 77 64
65 75 62
60 73 57
60 73 57
67 80 66
77 90 76
97 107 95
121 131 119
139 152 138
152 165 151
171 184 170
187 200 186
198 212 200
210 227 214
224 238 227
225 241 230
224 241 232
223 242 233
218 236 229
217 233 226
207 221 215
175 196 188
112 143 134
110 151 144
139 185 186
170 216 223
173 208 221
158 187 201
156 176 187
153 166 174
154 157 165
146 145 149
148 141 146
146 137 140
142 131 133
133 125 125
122 117 116
109 104 105
95 89 94
84 78 83
78 73 74
63 59 58
55 51 50
51 47 46
39 34 33
29 24 23
25 20 17
20 15 12
18 10 10
16 8 8
16 8 8
17 9 9
17 9 10
20 12 13
27 19 20
32 24 25
38 30 31
38 30 31
38 29 32
38 29 32
37 29 30
34 26 27
39 34 33
52 48 47
57 56 52
69 73 68
94 100 95
107 114 109
126 135 132
136 145 142
136 144 143
141 149 148
130 139 136
109 118 115
87 93 92
69 75 74
64 66 66
65 67 67
69 67 66
69 67 66
72 69 65
71 68 63
66 67 58
62 63 54
60 63 54
69 72 63
79 84 75
87 92 83
81 89 79
72 80 70
65 70 61
61 66 57
63 66 57
62 65 56
65 66 57
68 69 60
68 69 60
68 69 60
70 71 62
73 74 65
74 75 66
73 74 65
74 75 66
77 78 68
83 81 71
85 83 72
84 83 73
83 82 72
82 80 72
83 81 73
82 82 76
83 83 77
84 86 80
86 88 82
87 89 83
88 90 84
90 92 86
89 91 85
90 93 84
92 95 86
93 96 87
93 96 87
93 96 87
93 96 87
93 96 87
94 97 88
93 97 91
94 98 92
90 94 88
93 97 91
97 101 96
101 105 100
100 103 101
95 98 96
90 92 92
88 90 90
89 89 89
91 92 90
93 94 92
94 95 91
94 96 90
95 97 91
96 99 90
96 99 90
95 98 89
94 97 88
93 95 89
94 96 90
96 99 90
99 102 93
100 104 93
100 104 93
97 100 91
95 98 89
95 98 89
96 99 90
